Election Name : ,2016 Presidential Election (11/08/2016)
Election Type : ,General/Municipal
County Name : ,INDIANA
Race Type : ,County Level Results ( Public/Party )
Office : ,-All-
District : ,-All-
Party : ,-All-

Sure Code,Precinct Code,Municipality Name,Municipality Type,Municipality ID,Municipality ID Name,Municipality ID2,Municipality ID2 Name,HILLARY CLINTON   2016C0483   DEM,DONALD J TRUMP   2016C1052   REP,DARRELL L CASTLE   2016C1260   CON,JILL STEIN   2016C1253   GRN,GARY JOHNSON   2016C1277   LIB,KATIE MCGINTY   2016C0872   DEM,PAT TOOMEY   2016C0404   REP,EDWARD T CLIFFORD III   2016C1246   LIB,JOSH SHAPIRO   2016C0749   DEM,JOHN RAFFERTY   2016C0453   REP,EUGENE A DEPASQUALE   2016C0183   DEM,JOHN BROWN   2016C0446   REP,JOHN J SWEENEY   2016C1255   GRN,ROY A MINET   2016C1247   LIB,JOE TORSELLA   2016C0692   DEM,OTTO VOIT   2016C0449   REP,KRISTIN COMBS   2016C1258   GRN,JAMES BABB   2016C1248   LIB,ART HALVORSON   2016C1198   DEM,BILL SHUSTER   2016C0096   REP,TONY DELORETO   2016C0672   DEM,DON WHITE   2016C0334   REP,STANLEY BUGGEY   2016C1251   USM,JOSEPH A PETRARCA   2016C0683   DEM,MICHAEL GEISELHART   2016C0439   REP,JEFF PYLE   2016C0524   REP,GABE LYTLE   2016C1257   GRN,PATRICK S EDWARDS   2016C0669   DEM,DAVE REED   2016C0138   REP,CRIS DUSH   2016C0264   REP,Baker  Ed   Write-In    Write-In (USP),Ball  Dennis Andrew   Write-In    Write-In (USP),Bell  James Jerome   Write-In    Write-In (USP),Bolar  Shelia Mariah   Write-In    Write-In (USP),Boring  Paij Page   Write-In    Write-In (USP),Borrell  Eric J.   Write-In    Write-In (USP),Brown  Dana Edward   Write-In    Write-In (USP),Buchanan  Robert L.   Write-In    Write-In (USP),Carlson  Steve   Write-In    Write-In (USP),Carroll  Jerry Leon   Write-In    Write-In (USP),Cavazos  Cynthia T.   Write-In    Write-In (USP),Duncan  Richard   Write-In    Write-In (USP),Flippin  Ameer   Write-In    Write-In (USP),Floyd  Theo   Write-In    Write-In (USP),Fox  Cherunda   Write-In    Write-In (USP),Gess  Michele Ann Touchett   Write-In    Write-In (USP),Gillespie  Neil   Write-In    Write-In (USP),Hardkok  Anita   Write-In    Write-In (USP),Harrell  Sharon   Write-In    Write-In (USP),Hartnell  Benjamin   Write-In    Write-In (USP),Johnson  Immanuel Li   Write-In    Write-In (USP),Jordan  Herbert   Write-In    Write-In (USP),Kahn  Lynn   Write-In    Write-In (USP),Lash  Ken   Write-In    Write-In (USP),Locke  Star   Write-In    Write-In (USP),Manelski  Devon   Write-In    Write-In (USP),McMullin  Evan   Write-In    Write-In (USP),Morton  Carly   Write-In    Write-In (USP),Puskar  Michael B.   Write-In    Write-In (USP),Sanders  Bernie   Write-In    Write-In (USP),Smith  Coop   Write-In    Write-In (USP),Steinacker  Delano A.   Write-In    Write-In (USP),Strickland  Gloria Dawn   Write-In    Write-In (USP),Tisdale  Lanny   Write-In    Write-In (USP),Truitt  Paul Edward   Write-In    Write-In (USP),Valdivia  Anthony Tony   Write-In    Write-In (USP),Wheelock  Terry Wayne   Write-In    Write-In (USP),Williams  Mitchell   Write-In    Write-In (USP),Adam Sedlock   Write-In    Democratic (USC),Scattered    (USP),Scattered    (USS),Scattered    (ATT),Scattered    (AUD),Scattered    (TRE),Scattered    (USC),Scattered    (STS),Scattered    (STH)
01000,10,ARMAGH,Boro,,,,,16,35,0,0,3,15,31,7,15,36,23,26,0,2,20,25,1,4,21,31,14,36,4,,,,,11,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02003,20,ARMSTRONG,Twp,X,1,,,119,299,3,2,6,132,254,42,156,261,145,247,17,6,149,241,16,8,174,235,120,250,53,,,,,109,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,3,,1
02006,30,ARMSTRONG,Twp,X,2,,,224,838,10,3,23,254,756,87,308,778,336,676,42,29,329,674,45,32,456,601,245,746,105,,,,,224,870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,7,3,1,2,1,10,3,5
03003,40,BANKS,Twp,X,1,,,41,294,0,0,5,55,244,38,73,263,87,219,10,17,77,227,9,16,177,163,46,274,17,,,,,,,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,1,,,3
04003,55,BLACKLICK,Twp,,,,,134,499,4,4,19,169,432,50,218,428,221,389,18,13,234,371,23,11,298,336,149,448,56,,,526,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,2,,1,,1,1,3
05010,70,BLAIRSVILLE,Boro,X,1,,,173,299,3,4,19,185,271,41,200,285,205,231,23,26,203,240,24,19,204,267,161,304,30,,,,,135,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,4,1,1,1,1,3,2,2
05020,80,BLAIRSVILLE,Boro,X,2,,,199,333,3,3,23,220,290,42,255,292,263,258,13,18,250,260,21,18,149,370,193,339,29,,,,,149,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,3,8,2,,,2,,9
05030,90,BLAIRSVILLE,Boro,X,3,,,214,317,3,5,16,232,277,44,275,271,276,235,18,17,283,223,21,17,207,316,204,321,21,,,,,172,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,4,1,1,,,3,2,1
06000,100,BRUSH VALLEY,Twp,,,,,167,600,4,2,13,200,514,65,243,526,255,466,27,15,265,441,34,21,359,402,168,553,65,,,,,181,597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,4,2,,,,1,,3
07003,110,BUFFINGTON,Twp,X,1,,,85,354,5,3,8,110,299,47,140,309,125,282,24,17,142,259,29,18,132,305,102,329,23,,,,,91,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,,,,,3,,1
07006,120,BUFFINGTON,Twp,X,2,,,21,111,0,1,1,31,100,6,39,97,43,87,4,4,45,83,5,3,35,99,34,95,7,,,,,24,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,1,
08003,130,BURRELL,Twp,X,1,,,178,425,6,1,10,202,346,70,252,352,257,307,18,16,262,300,19,18,252,341,190,362,61,,,,,185,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,1,1,,1,6,1,1
08006,140,BURRELL,Twp,X,2,,,252,619,4,3,27,293,541,69,364,528,378,459,25,27,367,455,35,25,364,499,256,599,53,,,,,218,686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,7,1,,,,6,,
09003,155,CANOE,Twp,,,,,102,464,2,0,8,142,375,42,170,385,183,350,9,8,171,350,13,12,243,321,128,417,19,,,,,,,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,1,1,1,3,2,2
10003,170,CENTER,Twp,X,1,,,143,473,3,2,11,163,403,61,215,409,218,359,24,15,223,355,26,15,257,364,141,414,77,,,,,163,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,3,,,1,1,,2
10006,180,CENTER,Twp,X,2,,,172,353,4,1,11,199,277,64,248,278,266,217,20,24,264,221,28,14,284,231,177,273,88,,,,,190,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,1,1,,,5,,5
10009,190,CENTER,Twp,X,3,,,390,630,4,5,10,442,514,82,502,529,521,437,37,30,520,427,50,24,466,497,362,481,202,,,,,332,713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,10,4,,,1,16,,2
12000,200,CHERRY TREE,Boro,,,,,22,109,2,0,7,26,96,13,38,98,41,86,4,4,39,80,10,6,33,105,27,99,11,,,,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
11003,210,CHERRYHILL,Twp,X,1,,,183,650,6,2,19,220,571,71,264,583,278,521,20,25,280,505,32,28,345,482,207,594,66,,,,,199,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,10,,,1,1,1,,2
11006,220,CHERRYHILL,Twp,X,2,,,85,316,2,0,2,99,274,33,126,278,134,237,19,12,142,225,18,11,207,183,104,271,35,,,,,91,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,4,,,,,3,,3
13003,230,CLYMER,Boro,X,1,,,168,378,1,2,10,189,328,44,244,307,245,272,21,15,230,271,37,9,244,292,163,363,33,,,,,150,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,,,,,1,,2
14003,240,CONEMAUGH,Twp,X,1,,,55,129,1,0,6,62,112,16,75,112,78,96,4,7,78,96,8,5,87,96,57,123,9,,,143,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,
14006,255,CONEMAUGH,Twp,X,2,,,112,379,4,3,9,125,333,52,155,244,172,278,24,19,159,290,29,17,179,311,118,353,34,,,391,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,1,2,2,1,3,1,2
14009,260,CONEMAUGH,Twp,X,3,,,74,222,2,2,8,74,195,34,115,182,118,161,12,9,119,159,12,8,89,206,70,222,13,,,222,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,2,,,1,,1
15000,280,CREEKSIDE,Boro,,,,,44,85,0,2,7,49,75,11,58,76,54,64,9,5,61,60,12,1,69,62,44,84,9,,,,,38,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,2,,
22000,290,EAST MAHONING,Twp,,,,,84,374,4,0,9,93,330,51,117,354,120,318,17,16,119,305,21,20,279,182,87,334,53,,,,,,,424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,2,,,1,3,,3
35003,300,EAST WHEATFIELD,Twp,X,1,,,152,523,3,0,7,171,449,66,261,415,262,370,26,19,261,352,36,25,272,392,173,467,38,,,,,154,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,2,,,1,6,1,1
